author,commits,issues,open_issues,closed_issues,references,closing_references,classification,nudge_message,issue_created
alperso,3,0,0,0,0,0,🎯 Getting Started,"Here's how it went for your plan and process:
- 📝 **Planning**: Create issues for each exercise to track progress (0/5 issues)
- 💻 **Coding**: Active coding but consider planning with issues first (3 commits)
- 🎯 **Completion**: No issues to track completion yet
- ⚡ **Automation**: Complete some issues to practice using closing keywords

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- **🎯 Getting Started: 28%** (<< you)

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
alstahle,10,6,0,6,6,4,🚀 Strong Practitioner,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (6/5 issues)
- 💻 **Coding**: Good commit frequency (10 commits for 6 issues, ratio: 1.7)
- ✅ **Completion**: Excellent - all issues completed (6 closed)
- ⚡ **Automation**: Good start, use closing keywords more often (4/6 issues, 66%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- **🚀 Strong Practitioner: 13%** (<< you)
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
alviny,5,7,0,7,7,7,🚀 Strong Practitioner,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (7/5 issues)
- 💻 **Coding**: More commits needed (5/7, target: ≥1 commit per issue)
- ✅ **Completion**: Excellent - all issues completed (7 closed)
- ⚡ **Automation**: Perfect use of closing keywords (7/7 issues, 100%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- **🚀 Strong Practitioner: 13%** (<< you)
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
alwinwn,6,1,0,1,0,0,🎯 Getting Started,"Here's how it went for your plan and process:
- 📝 **Planning**: Nice that you've made your own plan, but try making more issues (1/5, default: ~5)
- 💻 **Coding**: Good commit frequency (6 commits for 1 issues, ratio: 6.0)
- ✅ **Completion**: Excellent - all issues completed (1 closed)
- ⚡ **Automation**: Use closing keywords like 'Fixes #1' to automate workflow (0/1 issues properly closed)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- **🎯 Getting Started: 28%** (<< you)

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
anpingle,6,5,0,5,0,0,📈 Developing Process,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (5/5 issues)
- 💻 **Coding**: Good commit frequency (6 commits for 5 issues, ratio: 1.2)
- ✅ **Completion**: Excellent - all issues completed (5 closed)
- ⚡ **Automation**: Use closing keywords like 'Fixes #1' to automate workflow (0/5 issues properly closed)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- **📈 Developing Process: 17%** (<< you)
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
antonlen,10,7,0,7,9,9,🌟 Workflow Master,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (7/5 issues)
- 💻 **Coding**: Good commit frequency (10 commits for 7 issues, ratio: 1.4)
- ✅ **Completion**: Excellent - all issues completed (7 closed)
- ⚡ **Automation**: Perfect use of closing keywords (9/7 issues, 128%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- **🌟 Workflow Master: 26%** (<< you)
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
arst,8,6,0,6,6,0,📈 Developing Process,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (6/5 issues)
- 💻 **Coding**: Good commit frequency (8 commits for 6 issues, ratio: 1.3)
- ✅ **Completion**: Excellent - all issues completed (6 closed)
- ⚡ **Automation**: Use closing keywords like 'Fixes #1' to automate workflow (0/6 issues properly closed)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- **📈 Developing Process: 17%** (<< you)
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
arvidbj,10,6,1,5,7,2,🚀 Strong Practitioner,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (6/5 issues)
- 💻 **Coding**: Good commit frequency (10 commits for 6 issues, ratio: 1.7)
- ⚡ **Automation**: Good start, use closing keywords more often (2/5 issues, 40%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- **🚀 Strong Practitioner: 13%** (<< you)
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
arvwes,2,6,1,5,5,5,🚀 Strong Practitioner,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (6/5 issues)
- 💻 **Coding**: More commits needed (2/6, target: ≥1 commit per issue)
- ⚡ **Automation**: Perfect use of closing keywords (5/5 issues, 100%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- **🚀 Strong Practitioner: 13%** (<< you)
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
atosun,2,1,0,1,0,0,🎯 Getting Started,"Here's how it went for your plan and process:
- 📝 **Planning**: Nice that you've made your own plan, but try making more issues (1/5, default: ~5)
- 💻 **Coding**: Good commit frequency (2 commits for 1 issues, ratio: 2.0)
- ✅ **Completion**: Excellent - all issues completed (1 closed)
- ⚡ **Automation**: Use closing keywords like 'Fixes #1' to automate workflow (0/1 issues properly closed)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- **🎯 Getting Started: 28%** (<< you)

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
avde,3,2,0,2,2,2,🌱 Learning Workflow,"Here's how it went for your plan and process:
- 📝 **Planning**: Nice that you've made your own plan, but try making more issues (2/5, default: ~5)
- 💻 **Coding**: Good commit frequency (3 commits for 2 issues, ratio: 1.5)
- ✅ **Completion**: Excellent - all issues completed (2 closed)
- ⚡ **Automation**: Perfect use of closing keywords (2/2 issues, 100%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- **🌱 Learning Workflow: 13%** (<< you)
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
awahren,6,7,0,7,6,6,🚀 Strong Practitioner,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (7/5 issues)
- 💻 **Coding**: More commits needed (6/7, target: ≥1 commit per issue)
- ✅ **Completion**: Excellent - all issues completed (7 closed)
- ⚡ **Automation**: Perfect use of closing keywords (6/7 issues, 85%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- **🚀 Strong Practitioner: 13%** (<< you)
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
axelahm,6,8,1,7,6,6,🚀 Strong Practitioner,"Here's how it went for your plan and process:
- 📝 **Planning**: Good issue tracking! (8/5)
- 💻 **Coding**: More commits needed (6/8, target: ≥1 commit per issue)
- ⚡ **Automation**: Perfect use of closing keywords (6/7 issues, 85%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- **🚀 Strong Practitioner: 13%** (<< you)
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
axelbjor,11,1,0,1,0,0,🎯 Getting Started,"Here's how it went for your plan and process:
- 📝 **Planning**: Nice that you've made your own plan, but try making more issues (1/5, default: ~5)
- 💻 **Coding**: Good commit frequency (11 commits for 1 issues, ratio: 11.0)
- ✅ **Completion**: Excellent - all issues completed (1 closed)
- ⚡ **Automation**: Use closing keywords like 'Fixes #1' to automate workflow (0/1 issues properly closed)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- **🎯 Getting Started: 28%** (<< you)

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
badawood,10,9,4,5,8,8,🌟 Workflow Master,"Here's how it went for your plan and process:
- 📝 **Planning**: Good issue tracking! (9/5)
- 💻 **Coding**: Good commit frequency (10 commits for 9 issues, ratio: 1.1)
- ⚡ **Automation**: Perfect use of closing keywords (8/5 issues, 160%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- **🌟 Workflow Master: 26%** (<< you)
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
bajlo,3,5,0,5,5,2,📈 Developing Process,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (5/5 issues)
- 💻 **Coding**: More commits needed (3/5, target: ≥1 commit per issue)
- ✅ **Completion**: Excellent - all issues completed (5 closed)
- ⚡ **Automation**: Good start, use closing keywords more often (2/5 issues, 40%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- **📈 Developing Process: 17%** (<< you)
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
bishrelt,4,2,1,1,3,2,📈 Developing Process,"Here's how it went for your plan and process:
- 📝 **Planning**: Nice that you've made your own plan, but try making more issues (2/5, default: ~5)
- 💻 **Coding**: Good commit frequency (4 commits for 2 issues, ratio: 2.0)
- ⚡ **Automation**: Perfect use of closing keywords (2/1 issues, 200%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- **📈 Developing Process: 17%** (<< you)
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
bjorste,3,5,0,5,0,0,📈 Developing Process,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (5/5 issues)
- 💻 **Coding**: More commits needed (3/5, target: ≥1 commit per issue)
- ✅ **Completion**: Excellent - all issues completed (5 closed)
- ⚡ **Automation**: Use closing keywords like 'Fixes #1' to automate workflow (0/5 issues properly closed)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- **📈 Developing Process: 17%** (<< you)
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
capf,7,9,0,9,3,3,📈 Developing Process,"Here's how it went for your plan and process:
- 📝 **Planning**: Good issue tracking! (9/5)
- 💻 **Coding**: More commits needed (7/9, target: ≥1 commit per issue)
- ✅ **Completion**: Excellent - all issues completed (9 closed)
- ⚡ **Automation**: Good start, use closing keywords more often (3/9 issues, 33%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- **📈 Developing Process: 17%** (<< you)
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
catyde,3,5,0,5,10,10,🌟 Workflow Master,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (5/5 issues)
- 💻 **Coding**: More commits needed (3/5, target: ≥1 commit per issue)
- ✅ **Completion**: Excellent - all issues completed (5 closed)
- ⚡ **Automation**: Perfect use of closing keywords (10/5 issues, 200%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- **🌟 Workflow Master: 26%** (<< you)
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
chhatbar,11,1,0,1,0,0,🎯 Getting Started,"Here's how it went for your plan and process:
- 📝 **Planning**: Nice that you've made your own plan, but try making more issues (1/5, default: ~5)
- 💻 **Coding**: Good commit frequency (11 commits for 1 issues, ratio: 11.0)
- ✅ **Completion**: Excellent - all issues completed (1 closed)
- ⚡ **Automation**: Use closing keywords like 'Fixes #1' to automate workflow (0/1 issues properly closed)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- **🎯 Getting Started: 28%** (<< you)

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
chkkour,3,0,0,0,0,0,🎯 Getting Started,"Here's how it went for your plan and process:
- 📝 **Planning**: Create issues for each exercise to track progress (0/5 issues)
- 💻 **Coding**: Active coding but consider planning with issues first (3 commits)
- 🎯 **Completion**: No issues to track completion yet
- ⚡ **Automation**: Complete some issues to practice using closing keywords

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- **🎯 Getting Started: 28%** (<< you)

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
ctorgrip,6,6,0,6,6,6,🌟 Workflow Master,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (6/5 issues)
- 💻 **Coding**: Good commit frequency (6 commits for 6 issues, ratio: 1.0)
- ✅ **Completion**: Excellent - all issues completed (6 closed)
- ⚡ **Automation**: Perfect use of closing keywords (6/6 issues, 100%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- **🌟 Workflow Master: 26%** (<< you)
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
cwelen,6,5,0,5,5,3,🚀 Strong Practitioner,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (5/5 issues)
- 💻 **Coding**: Good commit frequency (6 commits for 5 issues, ratio: 1.2)
- ✅ **Completion**: Excellent - all issues completed (5 closed)
- ⚡ **Automation**: Good start, use closing keywords more often (3/5 issues, 60%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- **🚀 Strong Practitioner: 13%** (<< you)
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
daeo,5,5,0,5,5,5,🌟 Workflow Master,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (5/5 issues)
- 💻 **Coding**: Good commit frequency (5 commits for 5 issues, ratio: 1.0)
- ✅ **Completion**: Excellent - all issues completed (5 closed)
- ⚡ **Automation**: Perfect use of closing keywords (5/5 issues, 100%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- **🌟 Workflow Master: 26%** (<< you)
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
dalindk,8,7,0,7,7,7,🌟 Workflow Master,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (7/5 issues)
- 💻 **Coding**: Good commit frequency (8 commits for 7 issues, ratio: 1.1)
- ✅ **Completion**: Excellent - all issues completed (7 closed)
- ⚡ **Automation**: Perfect use of closing keywords (7/7 issues, 100%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- **🌟 Workflow Master: 26%** (<< you)
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
danahh,3,0,0,0,0,0,🎯 Getting Started,"Here's how it went for your plan and process:
- 📝 **Planning**: Create issues for each exercise to track progress (0/5 issues)
- 💻 **Coding**: Active coding but consider planning with issues first (3 commits)
- 🎯 **Completion**: No issues to track completion yet
- ⚡ **Automation**: Complete some issues to practice using closing keywords

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- **🎯 Getting Started: 28%** (<< you)

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
danogw,6,6,0,6,6,5,🌟 Workflow Master,"Here's how it went for your plan and process:
- 📝 **Planning**: Well-balanced issue planning (6/5 issues)
- 💻 **Coding**: Good commit frequency (6 commits for 6 issues, ratio: 1.0)
- ✅ **Completion**: Excellent - all issues completed (6 closed)
- ⚡ **Automation**: Perfect use of closing keywords (5/6 issues, 83%)

📊 **Class Distribution**:
Here's how the rest of the course did:
- **🌟 Workflow Master: 26%** (<< you)
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- 🎯 Getting Started: 28%

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
darinabd,3,0,0,0,0,0,🎯 Getting Started,"Here's how it went for your plan and process:
- 📝 **Planning**: Create issues for each exercise to track progress (0/5 issues)
- 💻 **Coding**: Active coding but consider planning with issues first (3 commits)
- 🎯 **Completion**: No issues to track completion yet
- ⚡ **Automation**: Complete some issues to practice using closing keywords

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- **🎯 Getting Started: 28%** (<< you)

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
dellam,7,0,0,0,0,0,🎯 Getting Started,"Here's how it went for your plan and process:
- 📝 **Planning**: Create issues for each exercise to track progress (0/5 issues)
- 💻 **Coding**: Active coding but consider planning with issues first (7 commits)
- 🎯 **Completion**: No issues to track completion yet
- ⚡ **Automation**: Complete some issues to practice using closing keywords

📊 **Class Distribution**:
Here's how the rest of the course did:
- 🌟 Workflow Master: 26%
- 🚀 Strong Practitioner: 13%
- 📈 Developing Process: 17%
- 🌱 Learning Workflow: 13%
- **🎯 Getting Started: 28%** (<< you)

Learn more about ICE analysis [here](https://gits-15.sys.kth.se/inda-25/course-instructions/blob/main/ice-guide.md)",True
